Initializing Bootstrapper.dll (1.1.0.0)..
-> SERVER STARTED AT 09/05/2026 11:48:06
Loaded 667 entries from vehicleData.json
Loading resources..
-> Starting Whistler resource..
Whistler: loading scripts.. found 1 script(s)
Whistler: instantiating ServerGo.Casino.Business.CasinoManager..
Whistler: instantiating Whistler.Main..
Whistler: instantiating Whistler.Voice.Voice..
Whistler: instantiating Whistler.Voice.Radio.RadioEvents..
Whistler: instantiating Whistler.VehicleTrading.TradeManager..
Whistler: instantiating Whistler.VehicleSystem.VehicleCommands..
Whistler: instantiating Whistler.VehicleSystem.VehicleConfiguration..
Whistler: instantiating Whistler.VehicleSystem.VehicleKeyManager..
Whistler: instantiating Whistler.VehicleSystem.VehicleManager..
Whistler: instantiating Whistler.VehicleSystem.VehicleStreaming..
Whistler: instantiating Whistler.VehicleSystem.Models.Configs.VehicleConfigs..
Whistler: instantiating Whistler.VehicleRent.RentManager..
Whistler: instantiating Whistler.VehicleRent.Configs.RentVehicleConfig..
Whistler: instantiating Whistler.StartQuest.StartQuestManager..
Whistler: instantiating Whistler.SDK.Malboro..
Whistler: instantiating Whistler.SDK.StockSystem.StockManager..
Whistler: instantiating Whistler.SDK.CustomColShape.ShapeManager..
Whistler: instantiating Whistler.Scenes.SceneEvents..
Whistler: instantiating Whistler.ReferralSystem.ReferralEvents..
Whistler: instantiating Whistler.PriceSystem.PriceManager..
Whistler: instantiating Whistler.PlayerEffects.PlayerEffectsManager..
Whistler: instantiating Whistler.Phone.PhoneLoader..
Whistler: instantiating Whistler.Phone.PhoneSync..
Whistler: instantiating Whistler.Phone.TestDataSeed..
Whistler: instantiating Whistler.Phone.Taxi.Service.TaxiService..
Whistler: instantiating Whistler.Phone.Taxi.Job.AcceptOrderHandler..
Whistler: instantiating Whistler.Phone.Taxi.Job.CancelHandler..
Whistler: instantiating Whistler.Phone.Taxi.Job.EndWorkDayHandler..
Whistler: instantiating Whistler.Phone.Taxi.Job.RequestJobStatsHandler..
Whistler: instantiating Whistler.Phone.Taxi.Job.StartWorkDayHandler..
Whistler: instantiating Whistler.Phone.Taxi.ClientApp.CancelHandler..
Whistler: instantiating Whistler.Phone.Taxi.ClientApp.PlayerReadyHandler..
Whistler: instantiating Whistler.Phone.Taxi.ClientApp.RequestTaxiHandler..
Whistler: instantiating Whistler.Phone.News.AdvertHandler..
Whistler: instantiating Whistler.Phone.Messenger.MessengerLoader..
Whistler: instantiating Whistler.Phone.Messenger.Contacts.AddContactHandler..
Whistler: instantiating Whistler.Phone.Messenger.Contacts.ContactsLoader..
Whistler: instantiating Whistler.Phone.Messenger.Contacts.RemoveContactHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.CreatePrivateChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.ChatsLoader..
Whistler: instantiating Whistler.Phone.Messenger.Chat.DeleteChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.JoinChatByInviteHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.LeaveChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.MarkMessageAsReadHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.RequestAccountsNamesHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.RequestAdminsHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.RequestChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.RequestChatSubscribersHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.SendMessageHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.ToggleMuteChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.UpdateChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.AddAdminHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.BlockUserHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.InviteToChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.RemoveAdminHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.RequestChatBlockedUsersHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.SetAccountPermissionHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Manage.UnblockUserHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.ChatsCreating.CreateChannelHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.ChatsCreating.CreateGroupChatHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Channels.CreatePostHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Channels.DeletePostHandler..
Whistler: instantiating Whistler.Phone.Messenger.Chat.Channels.EditPostHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.CreateAccountHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.RenameDisplayedNameHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.RequestAccountHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.SwitchNumberHidedHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.ToggleBlockAccountHandler..
Whistler: instantiating Whistler.Phone.Messenger.Accounts.ToggleMuteAccountHandler..
Whistler: instantiating Whistler.Phone.GPS.GpsLoader..
Whistler: instantiating Whistler.Phone.Forbes.ForbesHandler..
Whistler: instantiating Whistler.Phone.Finder.FinderHandler..
Whistler: instantiating Whistler.Phone.Finder.FinderSchema..
Whistler: instantiating Whistler.Phone.Contacts.AddContactHandler..
Whistler: instantiating Whistler.Phone.Contacts.BlockContactHandler..
Whistler: instantiating Whistler.Phone.Contacts.ContactsLoader..
Whistler: instantiating Whistler.Phone.Contacts.EditContactHandler..
Whistler: instantiating Whistler.Phone.Contacts.ForwardToMessengerHandler..
Whistler: instantiating Whistler.Phone.Contacts.RemoveContactHandler..
Whistler: instantiating Whistler.Phone.Contacts.UnblockContactHandler..
Whistler: instantiating Whistler.Phone.Calls.CallHistoryManager..
Whistler: instantiating Whistler.Phone.Calls.CallsManager..
Whistler: instantiating Whistler.Phone.Calls.DropCallHandler..
Whistler: instantiating Whistler.Phone.Calls.FakeCallsApi..
Whistler: instantiating Whistler.Phone.Calls.MakeCallHandler..
Whistler: instantiating Whistler.Phone.Calls.TakeCallHandler..
Whistler: instantiating Whistler.Phone.Bank.BankGoHandler..
Whistler: instantiating Whistler.Phone.AppStore.AppStore..
Whistler: instantiating Whistler.PersonalEvents.EventManager..
Whistler: instantiating Whistler.PersonalEvents.Contracts.ContractSettings..
Whistler: instantiating Whistler.PersonalEvents.Achievements.AchieveSettings..
Whistler: instantiating Whistler.ParkingSystem.ParkingManager..
Whistler: instantiating Whistler.NewJobs.JobsEvents..
Whistler: instantiating Whistler.NewDonateShop.DonateEvents..
Whistler: instantiating Whistler.MP.ArenaRatingManager..
Whistler: instantiating Whistler.MP.RoyalBattle.RoyalBattleManager..
Whistler: instantiating Whistler.MP.Arena.ArenaTournamentManager..
Whistler: instantiating Whistler.MP.Arena.UI.ArenaUiUpdateHandler..
Whistler: instantiating Whistler.MP.Arena.UI.GameEventsEvents..
Whistler: instantiating Whistler.MP.Arena.Racing.RacingManager..
Whistler: instantiating Whistler.MP.Arena.Events.StrikeLobbyEvents..
Whistler: instantiating Whistler.MP.Arena.Events.TestEvents..
Whistler: instantiating Whistler.MP.Arena.Battles.BattleManager..
Whistler: instantiating Whistler.MP.Arena.AdminEvents.AdminGameEventsManager..
Whistler: instantiating Whistler.MoneySystem.ATM..
Whistler: instantiating Whistler.MoneySystem.BankEvents..
